task_id,instance_id,region,arm,charge_timing_policy,seed,depot_id,slot_index,slot_start_second,slot_end_second,charging_energy_kwh,electricity_cost_cny,charging_emissions_kgco2e
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,7,12600,14400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,8,14400,16200,5.206271378501114,2.290596710559912,4.06713920088507
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,9,16200,18000,10.999999999998243,4.839656249999227,8.593199999998628
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,10,18000,19800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,11,19800,21600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,12,21600,23400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,13,23400,25200,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,14,25200,27000,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,15,27000,28800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,16,28800,30600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,17,30600,32400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,18,32400,34200,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,19,34200,36000,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,20,36000,37800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,21,37800,39600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,22,39600,41400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,23,41400,43200,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,24,43200,45000,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,25,45000,46800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,26,46800,48600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,27,48600,50400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,28,50400,52200,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,29,52200,54000,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,30,54000,55800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,31,55800,57600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,32,57600,59400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,33,59400,61200,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,34,61200,63000,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,35,63000,64800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,36,64800,66600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,37,66600,68400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,38,68400,70200,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,39,70200,72000,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,40,72000,73800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,41,73800,75600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,42,75600,77400,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,43,77400,79200,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,44,79200,81000,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,45,81000,82800,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,46,82800,84600,0.0,0.0,0.0
T24__JJJ__COST__S2026080201,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080201,D_tianjin,47,84600,86400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,0,0,1800,11.0,6.19614325,7.076299999999999
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,1,1800,3600,11.0,6.19614325,7.076299999999999
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,2,3600,5400,24.62102618145708,13.868673198391686,15.853478758240211
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,3,5400,7200,22.0,12.3922865,14.165799999999999
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,4,7200,9000,20.573794508025127,11.588925269798814,13.08493330710398
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,5,9000,10800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,6,10800,12600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,7,12600,14400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,8,14400,16200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,9,16200,18000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,10,18000,19800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,11,19800,21600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,12,21600,23400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,13,23400,25200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,14,25200,27000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,15,27000,28800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,16,28800,30600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,17,30600,32400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,18,32400,34200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,19,34200,36000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,20,36000,37800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,21,37800,39600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,22,39600,41400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,23,41400,43200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,24,43200,45000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,25,45000,46800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,26,46800,48600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,27,48600,50400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,28,50400,52200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,29,52200,54000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,30,54000,55800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,31,55800,57600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,32,57600,59400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,33,59400,61200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,34,61200,63000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,35,63000,64800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,36,64800,66600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,37,66600,68400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,38,68400,70200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,39,70200,72000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,40,72000,73800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,41,73800,75600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,42,75600,77400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,43,77400,79200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,44,79200,81000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,45,81000,82800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,46,82800,84600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_beijing,47,84600,86400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,0,0,1800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,1,1800,3600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,2,3600,5400,1.067732897757778,0.4697691083603674,0.8418006165922322
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,3,5400,7200,11.0,4.83965625,8.6724
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,4,7200,9000,11.0,4.83965625,8.648200000000001
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,5,9000,10800,8.670516156901916e-13,3.81475615540694e-13,6.816759802556286e-13
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,6,10800,12600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,7,12600,14400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,8,14400,16200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,9,16200,18000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,10,18000,19800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,11,19800,21600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,12,21600,23400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,13,23400,25200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,14,25200,27000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,15,27000,28800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,16,28800,30600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,17,30600,32400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,18,32400,34200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,19,34200,36000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,20,36000,37800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,21,37800,39600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,22,39600,41400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,23,41400,43200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,24,43200,45000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,25,45000,46800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,26,46800,48600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,27,48600,50400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,28,50400,52200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,29,52200,54000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,30,54000,55800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,31,55800,57600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,32,57600,59400,6.4117466409999055,7.236096891949962,4.3689641611773355
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,33,59400,61200,10.408660777777808,11.746889283150727,7.092461453977798
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,34,61200,63000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,35,63000,64800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,36,64800,66600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,37,66600,68400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,38,68400,70200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,39,70200,72000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,40,72000,73800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,41,73800,75600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,42,75600,77400,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,43,77400,79200,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,44,79200,81000,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,45,81000,82800,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,46,82800,84600,0.0,0.0,0.0
T24__JJJ__COST__S2026080202,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080202,D_tianjin,47,84600,86400,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,0,0,1800,11.0,6.19614325,7.076299999999999
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,1,1800,3600,17.71011392126167,9.97585480272332,11.39291628554763
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,2,3600,5400,29.77799094118292,16.773517960797427,19.17404836702768
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,3,5400,7200,22.0,12.3922865,14.165799999999999
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,4,7200,9000,11.000000000000934,6.196143250000526,6.996000000000595
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,5,9000,10800,9.559799865302112e-13,5.384899036976599e-13,6.080032714332144e-13
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,6,10800,12600,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,7,12600,14400,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,8,14400,16200,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,9,16200,18000,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,10,18000,19800,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,11,19800,21600,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,12,21600,23400,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,13,23400,25200,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,14,25200,27000,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,15,27000,28800,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,16,28800,30600,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,17,30600,32400,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,18,32400,34200,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,19,34200,36000,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,20,36000,37800,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,21,37800,39600,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,22,39600,41400,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,23,41400,43200,0.0,0.0,0.0
T24__JJJ__COST__S2026080203,cn-jjj-100c-01-V2-LOCATIONS,JJJ,COST,cost_min,2026080203,D_beijing,24,43200,45000,0.0,0.0,0.0
